F1,BrC1=CC(C#N)=C(OC)C=C1
F2,BrC1=CC(CO)=NC=C1
F3,BrC1=CC(COC)=NC=C1
F4,BrC1=CC(O)=C(C(O)=O)C=C1
F5,BrC1=CC(OC)=C(CC(O)=O)C=C1
F6,BrC1=CC(OC)=C(CO)C=C1
F7,BrC1=CC(OC)=NC=C1
F8,BrC1=CC=C(NC(C)=O)C=C1
F9,BrC1=CC=C(S(C)(=O)=O)C=C1
F10,BrC1=CC=C(S(N)(=O)=O)C=C1
F11,BrC1=CC=NC2=NC=CC=C21
F12,BrC1=CN(CC(O)=O)N=C1
F13,BrC1=CN(CCO)N=C1
F14,BrC1=CN(CCOC)N=C1
F15,BrC1=CN=CN=C1
F16,BrC1=CNN=C1
F17,BrC1=CON=C1
F18,BrC=1C=CC=NC1NC2CCCNC2=O
F19,C(C1CCNCC1)C2=NC(=NO2)C3CC3
F20,C(C1CCOCC1)N2CCNCC2
F21,C(CN1CCOCC1)SC=2C=CC=CC2
F22,C(N1CCC(CC1)N2C=CC=C2)C=3C=CC=CC3
F23,C(N1CCNCC1)C2=CSC=N2
F24,C(N1CCNCC1)C=2C=CON2
F25,C(N1CCOCC1)C2=NC(=NO2)C3CC3
F26,C(NC1CC1)C2CCOC2
F27,C(NC1CCCC1)C2CCCO2
F28,C(NC1CCNC1)C=2C=CC=CC2
F29,C(NC=1C=CC=CN1)C2CCNC2
F30,C(NC=1C=CN=CC1)C2CCCO2
F31,C(NCC=1C=CN=CC1)C2=CC=CS2
F32,C1=CSC(=N1)C2=NN=CN2
F33,C1=NN=NN1C=2C=CC(=CC2)C=3C=CC=CC3
F34,C1CC1C2=NOC(=N2)C3CCNC3
F35,C1CC2(CCN(C2)C=3C=NC=CN3)CO1
F36,C1CCC(CC1)C2=NC(=NO2)C=3C=CN=CC3
F37,C1CCCC(CC1)NC=2N=CC=CN2
F38,C1CCN(CC1)C2=NOC(=N2)C3=CC=CS3
F39,C1CN(CCO1)C2=NC=3C=CC=CC3S2
F40,C1OC=2C=CC(=CC2O1)C=3C=CNN3
F41,CC#CCN(C)C1CCS(=O)(=O)CC1
F42,CC(=O)C=1C=CC(NC(=O)CN2CCCC2)=CC1
F43,CC(=O)C=1C=CC(OC(F)F)=CC1
F44,CC(=O)C=1C=CC(OCC(=O)O)=CC1
F45,CC(=O)C=1C=CC=C(NC(=O)C(F)(F)F)C1
F46,CC(=O)N1CC(C1)C(=O)O
F47,CC(=O)N1CC=2C=CC(N)=CC2C1
F48,CC(=O)N1CCC(CC1)C#N
F49,CC(=O)N1CCC(CC1)C(=O)N
F50,CC(=O)N1CCC(CC1)C2=CNC=3C=CC=CC23
F51,CC(=O)N1CCC(N)CC1
F52,CC(=O)N1CCCC(C1)C(=O)N
F53,CC(=O)N1CCCC(CNS(=O)(=O)C)C1
F54,CC(=O)N1CCCC(O)(C1)C(=O)O
F55,CC(=O)N1CCCC2(C1)CCCCCC2
F56,CC(=O)N1CCCNCC1
F57,CC(=O)N1CCN(CC1)C(=O)N
F58,CC(=O)N1CCN(CC1)C=2C=CC(Cl)=CC2
F59,CC(=O)N1CCN(CCCC=2C=CC=CC2)CC1
F60,CC(=O)N1CCOC(CO)C1
F61,CC(=O)N1C[C@H](O)C[C@@H]1C(=O)O
F62,CC(=O)N1CC2CCC1c1ccccc12
F63,CC(=O)NC(C)(C1CC1)C(=O)O
F64,CC(=O)NC(C1CCOCC1)C(=O)O
F65,CC(=O)NC1=CC(=CC(=C1)C(=O)N)C(=O)N
F66,CC(=O)NC1=CC(C)=NN1
F67,CC(=O)NC1=CC=CC2=NON=C12
F68,CC(=O)NC1=NC=C(CC=2C=CC=C(C)C2)S1
F69,CC(=O)NC1CNC=2C=CC=CC2C1
F70,CC(=O)NC=1C=C(C=CC1F)C(=O)O
F71,CC(=O)NC=1C=C2OCOC2=CC1C
F72,CC(=O)NC=1C=CC(=CC1)C2=CSC(N)=N2
F73,CC(=O)NC=1C=CC(C#N)=CC1
F74,CC(=O)NC=1C=CC(C)=C2NCCCC12
F75,CC(=O)NC=1C=CC(CN2CCOCC2)=CC1
F76,CC(=O)NC=1C=CC(F)=C(C1)C(=O)O
F77,CC(=O)NC=1C=CC(NC=2C=CC=CC2)=CC1
F78,CC(=O)NC=1C=CC(OC(F)F)=CC1F
F79,CC(=O)NC=1C=CC(OC=2N=CC=CN2)=CC1
F80,CC(=O)NC=1C=CC2=CNN=C2C1
F81,CC(=O)NC=1C=CC=2NC(=O)NC2C1
F82,CC(=O)NC=1C=CC=C(C(=O)O)C1C
F83,CC(=O)NC=1C=CC=C(F)C1C(=O)O
F84,CC(=O)NC=1C=CC=C(NC(=O)N)C1
F85,CC(=O)NC=1C=CC=CC1CC(=O)O
F86,CC(=O)NC=1C=CC=CC1O
F87,CC(=O)NC=1C=CC=CC1OCC=2C=CC=CC2
F88,CC(=O)NC=1C=CN=CC1C
F89,CC(=O)NC=1C=NC=CC1C
F90,CC(=O)NCC1(CCOCC1)C=2C=CC=CC2
F91,CC(=O)NCC1(O)CCCC1
F92,CC(=O)NCC1=CN=CS1
F93,CC(=O)NCC1=NC=CN1
F94,CC(=O)NCC1CNCCO1
F95,CC(=O)NCC=1C=CC(=CC1)S(=O)(=O)N
F96,CC(=O)NCC=1C=NNC1
F97,CC(=O)NCCC=1C=CC(=CC1)S(=O)(=O)N
F98,CC(=O)NCCC=1C=CC=CC1C
F99,CC(=O)NCCN1CCCCCC1
F100,CC(C)(C(=O)N)C=1C=CC=CC1
F101,CC(C)(C)C1CCN(CC1)C(=O)C=2C=CC=CC2
F102,CC(C)(C)C=1C=C(O)C=CC1O
F103,CC(C)(C)CC(=O)NC=1C=CC(F)=CC1F
F104,CC(C)(C)N1CC(O)C1
F105,CC(C)(C)NC(=O)CN1C=CC(=N1)C(F)(F)F
F106,CC(C)(C)NC(=O)N1CCC(CC1)C(=O)N
F107,CC(C)(CO)NC(=O)C=1C=CC=C(Cl)C1
F108,CC(C)(CO)NC(=O)NC=1C=CC(Cl)=CC1
F109,CC(C)(N)CN1CCCC1
F110,CC(C)(O)CN1CC[C@H](N)C1
F111,CC(C)(O)CNC1CCOCC1
F112,CC(C)C(=O)N1CCC(CC=2C=CC=CC2)CC1
F113,CC(C)C(=O)NC(C)C=1SC(C)=NC1C
F114,CC(C)C(=O)NC=1C=CC=C(C#N)C1
F115,CC(C)C(=O)NC=1C=CC=C(C1)C(=O)N
F116,CC(C)C(=O)NCC1=NC=2C=CC=CC2N1
F117,CC(C)C(=O)NCC1CCCNC1
F118,CC(C)C(N)C(=O)N1CCOCC1
F119,CC(C)C(N)C1=NC(C)=NO1
F120,CC(C)C(NC(=O)C)C(=O)N1CCCC1
F121,CC(C)C1=CC(=O)N2N=C(C)N=C2N1
F122,CC(C)C1=NC=CN1CC(=O)O
F123,CC(C)C=1C=CC(=CC1)C(=O)NC2=NN=CS2
F124,CC(C)C=1C=CC(=CC1)C(=O)NC=2C=CC=CN2
F125,CC(C)C=1C=CC(NC(=O)N2CCOCC2)=CC1
F126,CC(C)C=1N=CC(Cl)=C(N1)C(=O)N
F127,CC(C)CC(=O)NC=1C=CC(NC(=O)C)=CC1
F128,CC(C)CNC(=O)C1=NC=CN1C
F129,CC(C)CNC(=O)C=1C=CC=2C=CC=CC2C1
F130,CC(C)COC=1C=CC(=CC1)C(=O)N2CCCC2
F131,CC(C)N(C(C)C)C(=O)C=1C=CC=CC1
F132,CC(C)N(C)C=1N=CN=C2N(C)N=CC12
F133,CC(C)N(C)S(=O)(=O)N1CCNC(=O)C1
F134,CC(C)N(C)S(=O)(=O)N1CCOC(C)C1
F135,CC(C)N(C1CC1)C(=O)C=2C=C(C)ON2
F136,CC(C)N1C=C(N=N1)C(=O)O
F137,CC(C)N1C=CC(CN2C=C(Cl)C=N2)=N1
F138,CC(C)N1C=NC(=C1)S(=O)(=O)N
F139,CC(C)N1CCCC(CO)C1
F140,CC(C)N1CCN(CC1)C(=O)C(C)C
F141,CC(C)N1CCN(CC1)C(=O)C2=CC=CS2
F142,CC(C)N1CCN(CC1)C=2N=CC=CN2
F143,CC(C)NC(=O)C1=CC(C)=NN1C
F144,CC(C)NC(=O)C1=CC(C)=NO1
F145,CC(C)NC(=O)C=1C=C(C)N(C)N1
F146,CC(C)NC(=O)C=1C=CC=2C=CC=CC2N1
F147,CC(C)NC(=O)CN1CCCNCC1
F148,CC(C)NC(=O)N(C)C1CCS(=O)(=O)C1
F149,CC(C)NC(=O)N(C)CC=1C=NN(C)C1
F150,CC(C)NC1=NC=2C=CC=CC2N1
F151,CC(C)NC=1C=CC=NC1
F152,CC(C)NC=1N=CC=CC1C(=O)N(C)C
F153,CC(C)NC=1N=CC=CN1
F154,CC(C)NCC=1C=CC(=CC1)N(C)C
F155,CC(C)NS(=O)(=O)C=1C=CC=CC1F
F156,CC(C)OC=1C=CC(=CC1)C2=CSC(N)=N2
F157,CC(C)SC1=NN=C(NC(=O)C)S1
F158,CC(C1CC1)N(C)C(=O)C2=CC(C)=NO2
F159,CC(C1CC1)N(C)C(=O)C=2SC=NC2C
F160,CC(CC=1C(C)=NOC1C)C(=O)N(C)C
F161,CC(CC=1C=CC(Br)=CC1)C(=O)N
F162,CC(CO)(CO)NC(=O)NC=1C=CC=CC1
F163,CC(CO)N(C)C=1N=CC(Cl)=CN1
F164,CC(CS(=O)(=O)N)C=1C=CC=CC1
F165,CC(N)C(=O)N1CCCCC1C
F166,CC(N)C=1C=CC(=CC1)C=2C=NC=NC2
F167,CC(N)C=1C=CC(=CC1)N2CCOCC2
F168,CC(N)CN1CCOCC1
F169,CC(NC(=O)C)C(=O)N1CCCCCC1
F170,CC(NC(=O)C)C1=NN=C2C=CC=CN12
F171,CC(NC(=O)C1CC1)C=2C=CC=NC2
F172,CC(NC(=O)C1CCCC1)C(=O)O
F173,CC(NC(=O)C=1C=CC=C(C)N1)C2CC2
F174,CC(NC(=O)C=1C=CC=NC1O)C2CC2
F175,CC(NC1CC1)C=2C=CC=NC2
F176,CC(NS(=O)(=O)C)C=1C=CC=CC1Cl
F177,CC(NS(=O)(=O)C)C=1C=NN(C)C1C
F178,CC(O)C(=O)NCC=1C=CC=CN1
F179,CC(O)C=1C=NN(C1)C2CCCC2
F180,CC(O)CCN1C=CC=N1
F181,CC(O)CN1C=CN=C1C
F182,CC(O)CNC(=O)C=1C=CC(Br)=CC1C
F183,CC(O)CNC(=O)C=1C=CC(Br)=CC1F
F184,CC(O)CNC1CCCCC1
F185,CC(O)COC=1C=CC=C(F)C1
F186,CC(OC=1C=CC(=CC1)C=2C=CC=CC2)C(=O)O
F187,CC(OC=1C=CC(C#N)=CC1)C(=O)N
F188,CC(OC=1C=CC(Cl)=CC1)C(=O)N
F189,CC(OC=1C=CC=CC1)C(=O)N
F190,CC(OC=1C=CC=CC1C#N)C(=O)N
F191,CC(OC=1C=CC=CC1F)C(=O)O
F192,CC1(C)CCCN1CCN
F193,CC1(C)CCN1C(=O)NC2=NN=CS2
F194,CC1(C)CN(C(=O)NCC2CC2)C1(C)C
F195,CC1(C)CN(CC1O)C=2N=CC=CC2F
F196,CC1(C)CN(CCO1)C(=O)CC(F)(F)F
F197,CC1(CC1)S(=O)(=O)N2CCC=C(F)C2
F198,CC1(CCS(=O)(=O)C1)NC(=O)C2CC2
F199,CC1=CC(=NO1)C(=O)NC=2C=NN(C)C2
F200,CC1=CC(=NO1)C(=O)NCC2=CC=CS2
F201,CC1=CC(=NO1)C2CCCN2S(=O)(=O)C
F202,CC1=CC(=NS1)C(=O)NCC2CCCO2
F203,CC1=CC(NC(=O)COC=2C=CC(C)=CC2)=NO1
F204,CC1=CC(NC(=O)CSC=2C=CC=CC2)=NO1
F205,CC1=CC=C(N)C(=O)N1C
F206,CC1=CN=C(NC(=O)CCC2CCCC2)S1
F207,CC1=CSC(CNC(=O)C2CCC2)=N1
F208,CC1=CSC(CNC(=O)C=2C=CNN2)=N1
F209,CC1=CSC(NC(=O)C2CCOCC2)=N1
F210,CC1=CSC(NC(=O)NC=2C=CC=C(C)C2)=N1
F211,CC1=NC(=NO1)C=2C=CC=CC2
F212,CC1=NC(C(=O)N2CCCC2)=C(C)S1
F213,CC1=NC(CC(=O)N2CCOCC2)=CS1
F214,CC1=NC(CN2C=CC(C)=CC2=O)=CS1
F215,CC1=NC(CN2CCC=C(F)C2)=NO1
F216,CC1=NC(CN2C[C@@H](F)C[C@H]2CN)=CS1
F217,CC1=NC=2C=CC=CC2N1CCC(=O)N
F218,CC1=NC=C(CNC=2C=NC=C(F)C2)S1
F219,CC1=NC=CN1CC=2C=CC=C(C#N)C2
F220,CC1=NN(C(=O)C1)C=2C=CC=CC2
F221,CC1=NN(C)C(C)=C1CC(=O)N
F222,CC1=NN(C)C(C)=C1NC(=O)CC#N
F223,CC1=NN(C)C=2C(O)=NN=CC12
F224,CC1=NN(CC=2C(C)=NOC2C)C(=O)S1
F225,CC1=NN=C(CN2CCC=C(F)C2)S1
F226,CC1=NN=C(S1)N2CCCCC2
F227,CC1=NNC(C)=C1C=2C=CC=CC2N
F228,CC1=NNC(C)=C1CNC2CCCCC2
F229,CC1=NNC=C1CNC=2C=CC=CC2F
F230,CC1=NOC(C)=C1C(=O)NCCC2=CCCCC2
F231,CC1=NOC(CN2CCC(CO)CC2)=N1
F232,CC1=NOC(CN2CCC=C(F)C2)=N1
F233,CC1=NOC(CN2CCCCC2CO)=N1
F234,CC1=NOC(NC(=O)CC2CCCC2)=N1
F235,CC1=NSC(=N1)N2CCCNCC2
F236,CC1=NSC(NC2CCCC2(C)CO)=N1
F237,CC1=NSC(NC2CCCC2CO)=N1
F238,CC1C(O)CCCN1CC=2C=CC=CC2
F239,CC1CC(C)(C)CC1NCC=2C=CNN2
F240,CC1CC(CCO1)NC=2N=CC=CC2F
F241,CC1CC(CO1)NC=2N=CC=CC2F
F242,CC1CCC(C)(C)N1C(=O)COC(F)F
F243,CC1CCC=2C=CC=CC2N1C(=O)C
F244,CC1CCCC1NCCO
F245,CC1CCCCN1C(=O)C=2SC=NC2C
F246,CC1CCCCN1CC2=NC(C)=NO2
F247,CC1CCCCN1CCN
F248,CC1CCCN(C1)C(=O)CO
F249,CC1CCCN(CC1)C(=O)C2=CSC=N2
F250,CC1CCN(CC1)C(=O)C2=CC=3C=CC=CC3O2
F251,CC1CCN(CC1)C(=O)CCCC=2C=CC=CC2
F252,CC1CCN(CCN)CC1
F253,CC1CCNC(C1)C(=O)N
F254,CC1CCOC1C(=O)NC2=CN=NS2
F255,CC1CN(C(=O)C)C=2C=CC=C(F)C2O1
F256,CC1CN(C(C)CO1)C(=O)C=2C=NSN2
F257,CC1CN(C)CCC1NC=2C=NN(C)C2
F258,CC1CN(CC(=O)N1)C=2N=CC=CC2F
F259,CC1CN(CC(C)O1)C2=NC(C)=NS2
F260,CC1CN(CC=2N=NSC2Cl)C(C)CO1
F261,CC1CN(CCN1)C=2C=CC=C(C)N2
F262,CC1CN(CCO1)C(=O)C2=CC(C)=NO2
F263,CC1CN(CCO1)C(=O)C=2C=NC=CN2
F264,CC1CN(CCO1)C(=O)CN2C=CC=N2
F265,CC1CNCCN1CCO
F266,CC1COCCN1CC=2C=CC=CC2F
F267,CC1COCCN1CCN
F268,CC1OCCN(C1C)C2=NC(C)=NS2
F269,CC=1C(Cl)=CC=CC1NC(=O)[C@@H]2CCCO2
F270,CC=1C=C(C(=O)NC2=CN=NS2)N(C)N1
F271,CC=1C=C(C)C(NC(=O)CO)=C(C)C1
F272,CC=1C=C(C)N=C(NC(=O)NC=2C=CC=CC2)C1
F273,CC=1C=C(C)N=C(NC=2C=CC=CC2)N1
F274,CC=1C=C(CN2N=C(C)C=CC2=O)ON1
F275,CC=1C=C(F)C=C(C1)S(=O)(=O)N
F276,CC=1C=C(F)C=CC1CS(=O)(=O)N
F277,CC=1C=C(N=C(C)N1)N2CCNCC2
F278,CC=1C=C(N=C(CO)N1)N2CCCCC2
F279,CC=1C=C(NC(=O)C2CCCO2)N(C)N1
F280,CC=1C=C(ON1)C(=O)NC=2C=CN(C)N2
F281,CC=1C=C(ON1)C(=O)NCC2CCOC2
F282,CC=1C=C2N=CN(CC(=O)N)C2=CC1C
F283,CC=1C=CC(=CC1)N2CCN(CC2)C(=O)N
F284,CC=1C=CC(C(=O)N)=C(F)C1
F285,CC=1C=CC(C)=C(OC(=O)C=2C=CN=CC2)C1
F286,CC=1C=CC(CC(=O)NC[C@@H]2CCCO2)=CC1
F287,CC=1C=CC(CNC(=O)C2CCC2)=CN1
F288,CC=1C=CC(CNC(=O)CC2=CC=CS2)=CC1
F289,CC=1C=CC(CS(=O)(=O)N)=CC1F
F290,CC=1C=CC(NC(=O)C2=CC=CO2)=CC1O
F291,CC=1C=CC(NC(=O)C2CCCO2)=NC1
F292,CC=1C=CC(NC(=O)C=2C=CC=C(F)C2)=CC1O
F293,CC=1C=CC(NC(=O)C=2C=CC=CC2C)=C(O)C1
F294,CC=1C=CC(NC=2N=CN=C3NN=CC23)=CC1
F295,CC=1C=CC(OCC(=O)N2CCOCC2)=C(C)C1
F296,CC=1C=CC=C(C1)C(=O)N2CCC(CC2)C(=O)N
F297,CC=1C=CC=C(C1)C(=O)NC=2C=CC(C)=CC2O
F298,CC=1C=CC=C(C1)C(=O)NCC(=O)O
F299,CC=1C=CC=C(CN2CCOCC2)C1
F300,CC=1C=CC=C(NC(=O)CN2CCOCC2)C1C
F301,CC=1C=CC=C(NC(=O)[C@@H]2CCCN2)N1
F302,CC=1C=CC=C(NC=2N=CN=C3N(C)N=CC23)C1
F303,CC=1C=CC=C(NCC2CCNC2)N1
F304,CC=1C=CC=C(O)C1NC(=O)C=2C=CN=CC2F
F305,CC=1C=CC=CC1CC(=O)N
F306,CC=1C=CC=CC1N2C=C(N=N2)C(=O)O
F307,CC=1C=CC=CC1OCC(=O)NC=2C=CC=CC2
F308,CC=1C=CSC1C(=O)NCC=2C=CC(C)=CC2
F309,CC=1C=CSC1C(=O)O
F310,CC=1C=NC=2N(CC(=O)O)N=CC2C1
F311,CC=1C=NC=C(NCC=2C=CN=CC2)C1
F312,CC=1N=C(C)N(CCC(=O)O)N1
F313,CC=1N=CC=C(N1)N2CCC(N)CC2
F314,CC=1N=CSC1C(=O)N2CCNC(=O)C2
F315,CC=1N=CSC1C(=O)NCC2CCCC2
F316,CC=1NNC(=O)C1CCO
F317,CC=1OC=CC1C(=O)N2CCC=3C=CC=CC23
F318,CC=1OC=CC1C(=O)NC=2C=CN=CC2
F319,CC=1OC=CC1C(=O)NCC2=CC=CO2
F320,CC=1SC(N)=NC1C=2C=CC(C)=C(C)C2
F321,CCC(=O)N1CCCC(C1)NS(=O)(=O)C
F322,CCC(=O)NC1=C(OC=2C=CC=CC12)C(=O)N
F323,CCC(=O)NC1=NC(C)=CS1
F324,CCC(=O)NC1CCNC1
F325,CCC(=O)NC=1C=CC(=CC1)C(C)N
F326,CCC(=O)NC=1C=CC(=CC1)N2CCC(C)CC2
F327,CCC(=O)NC=1C=CC(=CC1)S(=O)(=O)N
F328,CCC(=O)NC=1C=CC=2NC(=O)NC2C1
F329,CCC(=O)NC=1C=CC=C(N)C1C
F330,CCC(=O)NC=1C=CC=CC1C#N
F331,CCC(=O)NCC1=NN=C2CCCCN12
F332,CCC(C)(C)NC(=O)C1=CC(C)=NN1
F333,CCC(C)(C)NC(=O)C1=CC(C)=NN1C
F334,CCC(C)(C)NC(=O)C1=CN=C(C)S1
F335,CCC(CC)C(=O)NC1=NC=CS1
F336,CCC(NC)C=1C=CN=CC1
F337,CCC1(O)CCN(C1)C=2C=CC(F)=CN2
F338,CCC1=CC=C(S1)C(=O)NCC=2C=NN(C)C2
F339,CCC1=CSC(=N1)C2=CNC=N2
F340,CCC1=NC(=NO1)C2CCCN2
F341,CCC1=NC(CN2C=CC=CC2=O)=NO1
F342,CCC1=NC=C(CNC)S1
F343,CCC1=NN=C(NC(=O)C(F)(F)F)S1
F344,CCC1=NN=C(NC(=O)C2CCCO2)S1
F345,CCC1=NOC(=N1)C(C)N2CCOCC2
F346,CCC1=NOC(C)=C1CN2C=CC(C)=N2
F347,CCC1=NOC(CN2CCCC(O)C2)=N1
F348,CCC1CCC(CC1)NC[C@H]2CCCO2
F349,CCC1CN(CCO1)S(=O)(=O)N(C)C
F350,CCC=1C=CC(=CC1)C=2N=C(N)SC2C
F351,CCC=1C=CC(NC(=O)C=2C=NC=CN2)=CC1
F352,CCC=1C=CC(OCC(=O)N2CCCCC2)=CC1
F353,CCCC(=O)NCC1=NC=2C=CC=CC2N1
F354,CCCC1=CC(=O)OC=2C=C(OC(=O)C)C=CC12
F355,CCCC1=NN=C(NC(=O)C=2C=CC=CN2)S1
F356,CCCN1C(NC(=O)CC)=NC=2C=CC=CC12
F357,CCN(C)C(=O)C=1C=CC=C(N)C1
F358,CCN(C)C(=O)NC1=CN=NS1
F359,CCN(CC)C(=O)C1=CC(C)=NO1
F360,CCN(CC)C(=O)C=1C=CC=CC1C
F361,CCN(CC)C(=O)C=1C=CN=C(C)N1
F362,CCN(CC)C1=CC(C)=NC2=NC=NN12
F363,CCN(CC)C=1C=CC=C(O)C1
F364,CCN(CC)S(=O)(=O)C=1C=CC(C)=CC1
F365,CCN(CCO)C=1C=CC(N)=CC1
F366,CCN1C=C(CCO)C=N1
F367,CCN1C=C(CNC(=O)C=2C=CC=NC2)C=N1
F368,CCN1C=C(NC(=O)C2CCC2)C=N1
F369,CCN1C=C(NC(=O)C2CCCC2)C=N1
F370,CCN1C=CC(CNC)=N1
F371,CCN1C=NN=C1CNC(=O)N2CCC2
F372,CCN1CCC(CC1)NC=2C=CC=CC2F
F373,CCN1N=C(CC1=O)C(F)(F)F
F374,CCNC(=O)C1=CNN=N1
F375,CCNC(=O)C=1C=CC(N(C)C)=C(F)C1
F376,CCNC(=O)CN1CC(C)OCC1C
F377,CCNC(=O)N1CCN(CC1)C(=O)C
F378,CCNC(=O)NC=1C=C(C)ON1
F379,CCNC1CCN(CC1)C=2C=CN=CC2
F380,CCNC=1C=CC(=CC1F)S(=O)(=O)C
F381,CCNC=1C=CC(C#N)=CN1
F382,CCNC=1C=CC(C)=NN1
F383,CCNC=1N=CC=CC1C
F384,CCNCC1=CN(C)N=N1
F385,CCNCC=1C=CC=C2NC=CC12
F386,CCOC(=O)C1=CC(=NO1)C=2C=CC(C)=CC2
F387,CCOC(=O)C1CCN(CC1)C=2C=NC=CN2
F388,CCOC(=O)C=1C=CC(F)=CC1F
F389,CCOC(=O)C=1C=NNC1
F390,CCOC(=O)C=1SC(=NC1C)N(C)C(=O)C
F391,CCOC(=O)CN1CCCCC1
F392,CCOC(=O)CN1CCS(=O)(=O)CC1
F393,CCOC(=O)N1CCOCC1
F394,CCOC(=O)NC=1C=CC=C(Cl)C1
F395,CCOC(=O)NCC=1C=CC=CC1
F396,CCOC=1C(F)=CC=CC1C(=O)N(C)C
F397,CCOC=1C=CC(=CC1)C(=O)NC=2C=CC=CC2
F398,CCOC=1C=CC(=CC1)C(C)N
F399,CCOC=1C=CC(=CN1)C(=O)N
F400,CCOC=1C=CC(CC(=O)O)=CC1
F401,CCOC=1C=CC(NC(=O)NC(C)(C)C)=CC1
F402,CCOC=1N=CC=CC1C(=O)N
F403,CCOC=1N=CC=CC1C(=O)N(C)C
F404,CCS(=O)(=O)N1CCC(CC1)C(=O)O
F405,CCS(=O)(=O)N1CCC(CC1)NC(=O)C
